name,xmin,ymin,xmax,ymax
100001.jpg,270,186,303,239
100001.jpg,37,176,123,256
100002.jpg,57,203,178,310
100003.jpg,267,151,317,203
100004.jpg,271,163,327,205
100005.jpg,123,115,292,359
100006.jpg,99,51,503,440
100007.jpg,278,233,329,281
100008.jpg,95,20,586,379
100009.jpg,186,282,245,340
100010.jpg,188,68,321,168
100010.jpg,123,157,184,214
100011.jpg,242,150,309,219
100012.jpg,249,102,300,159
100012.jpg,458,443,509,461
100014.jpg,261,240,309,283
100015.jpg,290,207,339,259
100016.jpg,288,199,355,276
100017.jpg,308,217,342,251
100018.jpg,181,116,291,235
100019.jpg,302,178,424,248
100021.jpg,234,180,309,258
100022.jpg,321,235,374,261
100024.jpg,297,160,331,207
100025.jpg,338,211,450,291
100026.jpg,298,210,358,262
100027.jpg,276,187,305,235
100028.jpg,166,35,413,235
100029.jpg,301,137,345,184
100030.jpg,307,119,398,197
100033.jpg,341,202,434,259
100034.jpg,319,302,342,329
100036.jpg,233,182,322,274
100038.jpg,197,237,260,266
100038.jpg,422,135,471,196
100039.jpg,311,223,372,261
100040.jpg,114,137,318,325
100041.jpg,309,253,374,326
100042.jpg,215,145,260,199
100043.jpg,290,167,354,219
100044.jpg,169,131,202,163
100045.jpg,220,192,292,256
100046.jpg,321,226,399,289
100047.jpg,235,128,363,285
100048.jpg,111,89,363,257
100049.jpg,89,49,318,251
100050.jpg,256,166,372,290
100051.jpg,254,193,314,233
100051.jpg,334,220,393,261
100052.jpg,198,192,315,314
100053.jpg,310,185,359,231
100054.jpg,275,113,369,220
100055.jpg,235,169,377,289
100056.jpg,325,172,400,258
100057.jpg,251,148,475,310
100058.jpg,202,113,250,145
100059.jpg,238,185,293,240
100060.jpg,196,126,239,180
100061.jpg,327,133,378,204
100062.jpg,251,104,438,305
100063.jpg,203,49,460,305
100064.jpg,171,274,242,345
100065.jpg,290,211,333,275
100066.jpg,304,135,328,170
100067.jpg,71,128,159,224
100067.jpg,462,125,493,164
100068.jpg,273,138,309,199
100069.jpg,195,153,339,300
100070.jpg,378,237,422,273
100071.jpg,274,165,315,223
100073.jpg,272,218,350,307
100074.jpg,306,177,397,256
100077.jpg,219,190,407,261
100078.jpg,203,129,374,256
100079.jpg,270,142,367,268
100080.jpg,237,159,403,292
100081.jpg,93,83,406,317
100082.jpg,181,195,282,253
100083.jpg,225,155,380,281
100084.jpg,283,187,391,268
100086.jpg,178,81,303,212
100087.jpg,245,102,379,249
100089.jpg,420,148,507,234
100090.jpg,300,77,425,218
100092.jpg,295,164,396,219
100093.jpg,293,187,395,314
100094.jpg,303,213,487,345
100095.jpg,231,118,396,270
100096.jpg,121,90,438,330
100097.jpg,261,170,326,226
100098.jpg,217,19,370,326
100099.jpg,364,123,393,154
100099.jpg,365,182,435,261
100100.jpg,300,179,393,272
100101.jpg,245,156,314,197
100102.jpg,291,223,320,267
100103.jpg,126,185,284,309
100104.jpg,362,239,389,279
100105.jpg,285,211,406,265
100106.jpg,223,250,273,306
100107.jpg,275,133,380,201
100108.jpg,218,181,279,243
100109.jpg,250,142,395,347
100110.jpg,196,209,431,367
100111.jpg,297,133,313,155
100112.jpg,409,286,435,321
100112.jpg,320,265,382,309
100113.jpg,271,270,330,327
100113.jpg,370,188,416,232
100114.jpg,494,219,543,317
100115.jpg,309,136,461,299
100115.jpg,217,265,293,329
100116.jpg,325,10,414,99
100116.jpg,510,99,525,145
100117.jpg,377,231,434,282
100118.jpg,259,192,354,328
100118.jpg,285,91,378,168
100119.jpg,242,187,300,236
100120.jpg,283,225,318,249
100121.jpg,211,79,396,230
100122.jpg,282,189,441,296
100123.jpg,36,0,319,289
100124.jpg,439,232,482,282
100124.jpg,266,150,333,320
100125.jpg,145,69,382,305
100126.jpg,230,200,287,267
100126.jpg,176,170,221,213
100127.jpg,219,106,331,189
100128.jpg,328,130,402,204
100129.jpg,94,119,269,359
100130.jpg,336,52,426,141
100130.jpg,262,129,329,208
100131.jpg,165,300,203,349
100132.jpg,349,196,408,226
100133.jpg,114,120,381,313
